2018-04-24 15:55:23,791 - LogInfo - get ip list
2018-04-24 15:55:23,792 - LogInfo - start Masscan process...

Starting masscan 1.0.4 (http://bit.ly/14GZzcT) at 2018-04-24 07:55:23 GMT
 -- forced options: -sS -Pn -n --randomize-hosts -v --send-eth
Initiating SYN Stealth Scan
Scanning 93 hosts [65535 ports/host]
rate:  0.00-kpps,  0.00% done,37059533:14:25 remaining, found=0       
rate:  1.99-kpps,  0.02% done,   7:01:46 remaining, found=0       
rate:  2.00-kpps,  0.05% done,   3:21:29 remaining, found=0       
rate:  2.00-kpps,  0.07% done,   2:13:52 remaining, found=0       
rate:  1.99-kpps,  0.10% done,   1:41:57 remaining, found=0       
rate:  2.00-kpps,  0.12% done,   1:21:47 remaining, found=0       
rate:  2.00-kpps,  0.15% done,   1:06:51 remaining, found=0       
rate:  1.99-kpps,  0.17% done,   0:58:12 remaining, found=0       
rate:  1.96-kpps,  9.27% done,   0:46:19 remaining, found=5629       
rate:  1.96-kpps,  9.30% done,   0:46:19 remaining, found=5643       
rate:  1.96-kpps,  9.32% done,   0:46:13 remaining, found=5653       
rate:  1.96-kpps,  9.35% done,   0:46:06 remaining, found=5670       
rate:  1.96-kpps,  9.37% done,   0:46:09 remaining, found=5689       
rate:  1.96-kpps,  9.40% done,   0:46:17 remaining, found=5703       
rate:  1.96-kpps,  9.42% done,   0:46:30 remaining, found=5719       
rate:  1.96-kpps,  9.45% done,   0:46:28 remaining, found=5744       
rate:  1.96-kpps,  9.47% done,   0:46:19 remaining, found=5756       
rate:  1.96-kpps,  9.49% done,   0:46:16 remaining, found=5773       
rate:  1.96-kpps,  9.52% done,   0:46:18 remaining, found=5797       
rate:  1.96-kpps,  9.54% done,   0:46:19 remaining, found=5810       
rate:  1.96-kpps,  9.57% done,   0:46:31 remaining, found=5828       
rate:  1.96-kpps,  9.59% done,   0:46:06 remaining, found=5851       
rate:  1.96-kpps,  9.62% done,   0:46:02 remaining, found=5861       
rate:  1.96-kpps,  9.64% done,   0:46:28 remaining, found=5883       
rate:  1.96-kpps,  9.67% done,   0:46:11 remaining, found=5899       
rate:  1.96-kpps,  9.69% done,   0:46:27 remaining, found=5918       
rate:  1.96-kpps,  9.71% done,   0:46:08 remaining, found=5939       
rate:  1.96-kpps,  9.74% done,   0:46:18 remaining, found=5949       
rate:  1.96-kpps,  9.76% done,   0:45:50 remaining, found=5967       
rate:  1.96-kpps,  9.79% done,   0:46:19 remaining, found=5983       
rate:  1.96-kpps,  9.81% done,   0:46:05 remaining, found=5993       
rate:  1.96-kpps,  9.84% done,   0:45:56 remaining, found=6005       
rate:  1.96-kpps,  9.86% done,   0:46:07 remaining, found=6023       
rate:  1.96-kpps,  9.88% done,   0:46:01 remaining, found=6042       
rate:  1.96-kpps,  9.91% done,   0:46:04 remaining, found=6060       
rate:  1.96-kpps,  9.93% done,   0:46:04 remaining, found=6069       
rate:  1.96-kpps,  9.96% done,   0:46:00 remaining, found=6094       
rate:  1.96-kpps,  9.98% done,   0:46:03 remaining, found=6114       
rate:  1.96-kpps, 10.01% done,   0:46:01 remaining, found=6139       
rate:  1.97-kpps, 10.03% done,   0:46:08 remaining, found=6152       
rate:  1.96-kpps, 10.06% done,   0:46:01 remaining, found=6174       
rate:  1.96-kpps, 10.08% done,   0:45:56 remaining, found=6193       
rate:  1.97-kpps, 10.10% done,   0:46:14 remaining, found=6209       
rate:  1.96-kpps, 10.13% done,   0:45:49 remaining, found=6227       
rate:  1.96-kpps, 10.15% done,   0:45:59 remaining, found=6239       
rate:  1.97-kpps, 10.18% done,   0:46:01 remaining, found=6248       
rate:  1.96-kpps, 10.20% done,   0:46:05 remaining, found=6267       
rate:  1.96-kpps, 10.23% done,   0:45:40 remaining, found=6280       
rate:  1.96-kpps, 10.25% done,   0:45:48 remaining, found=6294       
rate:  1.96-kpps, 10.28% done,   0:45:43 remaining, found=6313       
rate:  1.96-kpps, 10.30% done,   0:45:50 remaining, found=6329       
rate:  1.97-kpps, 10.32% done,   0:45:57 remaining, found=6343       
rate:  1.96-kpps, 10.35% done,   0:45:51 remaining, found=6359       
rate:  1.96-kpps, 10.38% done,   0:45:23 remaining, found=6372       
rate:  1.96-kpps, 10.40% done,   0:45:32 remaining, found=6387       
rate:  1.96-kpps, 10.42% done,   0:45:54 remaining, found=6406       
rate:  1.97-kpps, 10.45% done,   0:45:58 remaining, found=6419       
rate:  1.97-kpps, 10.47% done,   0:45:43 remaining, found=6436       
rate:  1.97-kpps, 10.50% done,   0:45:23 remaining, found=6454       
rate:  1.96-kpps, 10.52% done,   0:45:26 remaining, found=6469       
rate:  1.96-kpps, 10.55% done,   0:45:36 remaining, found=6488       
rate:  1.96-kpps, 10.57% done,   0:45:39 remaining, found=6499       
rate:  1.96-kpps, 10.60% done,   0:45:33 remaining, found=6515       
rate:  1.96-kpps, 10.62% done,   0:45:18 remaining, found=6531       
rate:  1.96-kpps, 10.64% done,   0:45:23 remaining, found=6554       
rate:  1.97-kpps, 10.67% done,   0:45:32 remaining, found=6572       
rate:  1.97-kpps, 10.69% done,   0:45:30 remaining, found=6589       
rate:  1.97-kpps, 10.72% done,   0:45:36 remaining, found=6606       
rate:  1.97-kpps, 10.74% done,   0:45:26 remaining, found=6618       
rate:  1.97-kpps, 10.77% done,   0:45:31 remaining, found=6633       
rate:  1.97-kpps, 10.79% done,   0:45:31 remaining, found=6646       
rate:  1.97-kpps, 10.82% done,   0:45:32 remaining, found=6655       
rate:  1.97-kpps, 10.84% done,   0:45:29 remaining, found=6676       
rate:  1.96-kpps, 10.86% done,   0:45:35 remaining, found=6686       
rate:  1.97-kpps, 10.89% done,   0:45:42 remaining, found=6697       
rate:  1.97-kpps, 10.91% done,   0:45:36 remaining, found=6717       
rate:  1.97-kpps, 10.94% done,   0:45:50 remaining, found=6737       
rate:  1.97-kpps, 10.96% done,   0:45:40 remaining, found=6758       
rate:  1.97-kpps, 10.99% done,   0:45:26 remaining, found=6772       
rate:  1.97-kpps, 11.01% done,   0:45:17 remaining, found=6782       
rate:  1.96-kpps, 11.04% done,   0:45:16 remaining, found=6798       
rate:  1.96-kpps, 11.06% done,   0:45:14 remaining, found=6811       
rate:  1.97-kpps, 11.08% done,   0:45:22 remaining, found=6828       
rate:  1.97-kpps, 11.11% done,   0:45:15 remaining, found=6848       
rate:  1.97-kpps, 11.13% done,   0:44:53 remaining, found=6865       
rate:  1.97-kpps, 11.16% done,   0:45:08 remaining, found=6880       
rate:  1.97-kpps, 11.18% done,   0:45:30 remaining, found=6891       
rate:  1.97-kpps, 11.21% done,   0:45:29 remaining, found=6903       
rate:  1.97-kpps, 11.23% done,   0:45:12 remaining, found=6915       
rate:  1.97-kpps, 11.26% done,   0:45:13 remaining, found=6931       
rate:  1.97-kpps, 11.28% done,   0:45:14 remaining, found=6942       
rate:  1.97-kpps, 11.31% done,   0:44:56 remaining, found=6957       
rate:  1.97-kpps, 11.33% done,   0:45:14 remaining, found=6971       
rate:  1.97-kpps, 11.35% done,   0:45:17 remaining, found=6988       
rate:  1.97-kpps, 11.38% done,   0:44:56 remaining, found=7004       
rate:  1.97-kpps, 11.41% done,   0:44:49 remaining, found=7020       
rate:  1.97-kpps, 11.43% done,   0:45:23 remaining, found=7038       
rate:  1.97-kpps, 11.45% done,   0:45:17 remaining, found=7049       
rate:  1.97-kpps, 11.48% done,   0:44:42 remaining, found=7067       
rate:  1.97-kpps, 11.50% done,   0:45:20 remaining, found=7081       
rate:  1.97-kpps, 11.53% done,   0:45:08 remaining, found=7095       
rate:  1.97-kpps, 11.55% done,   0:44:44 remaining, found=7110       
rate:  1.97-kpps, 11.58% done,   0:45:11 remaining, found=7127       
rate:  1.97-kpps, 11.60% done,   0:45:00 remaining, found=7137       
rate:  1.97-kpps, 11.63% done,   0:44:58 remaining, found=7158       
rate:  1.97-kpps, 11.65% done,   0:44:43 remaining, found=7179       
rate:  1.97-kpps, 11.67% done,   0:45:06 remaining, found=7191       
rate:  1.97-kpps, 11.70% done,   0:45:00 remaining, found=7216       
rate:  1.97-kpps, 11.72% done,   0:44:53 remaining, found=7223       
rate:  1.97-kpps, 11.75% done,   0:45:19 remaining, found=7237       
rate:  1.97-kpps, 11.77% done,   0:44:37 remaining, found=7250       
rate:  1.97-kpps, 11.80% done,   0:45:21 remaining, found=7264       
rate:  1.97-kpps, 11.82% done,   0:44:40 remaining, found=7278       
rate:  1.97-kpps, 11.85% done,   0:45:08 remaining, found=7288       
rate:  1.97-kpps, 11.87% done,   0:44:42 remaining, found=7305       
rate:  1.97-kpps, 11.90% done,   0:44:45 remaining, found=7320       
rate:  1.97-kpps, 11.92% done,   0:44:38 remaining, found=7338       
rate:  1.97-kpps, 11.94% done,   0:44:40 remaining, found=7352       
rate:  1.97-kpps, 11.97% done,   0:44:43 remaining, found=7362       
rate:  1.97-kpps, 11.99% done,   0:44:44 remaining, found=7381       
rate:  1.97-kpps, 12.02% done,   0:44:42 remaining, found=7408       
rate:  1.97-kpps, 12.04% done,   0:44:35 remaining, found=7421       
rate:  1.97-kpps, 12.07% done,   0:44:49 remaining, found=7440       
rate:  1.97-kpps, 12.09% done,   0:44:26 remaining, found=7455       
rate:  1.97-kpps, 12.12% done,   0:45:04 remaining, found=7463       
rate:  1.97-kpps, 12.14% done,   0:44:21 remaining, found=7483       
rate:  1.97-kpps, 12.17% done,   0:45:01 remaining, found=7506       
rate:  1.97-kpps, 12.19% done,   0:44:26 remaining, found=7520       
rate:  1.97-kpps, 12.22% done,   0:44:37 remaining, found=7531       
rate:  1.98-kpps, 12.24% done,   0:44:54 remaining, found=7540       
rate:  1.97-kpps, 12.26% done,   0:44:37 remaining, found=7554       
rate:  1.97-kpps, 12.29% done,   0:44:32 remaining, found=7566       
rate:  1.97-kpps, 12.31% done,   0:44:35 remaining, found=7586       
rate:  1.97-kpps, 12.34% done,   0:44:43 remaining, found=7600       
rate:  1.97-kpps, 12.36% done,   0:44:15 remaining, found=7615       
rate:  1.97-kpps, 12.39% done,   0:44:41 remaining, found=7632       
rate:  1.97-kpps, 12.41% done,   0:44:32 remaining, found=7651       
rate:  1.97-kpps, 12.44% done,   0:44:03 remaining, found=7671       
rate:  1.97-kpps, 12.46% done,   0:44:46 remaining, found=7682       
rate:  1.97-kpps, 12.49% done,   0:44:42 remaining, found=7695       
rate:  1.97-kpps, 12.51% done,   0:44:05 remaining, found=7716       
rate:  1.97-kpps, 12.53% done,   0:44:46 remaining, found=7724       
rate:  1.97-kpps, 12.56% done,   0:44:45 remaining, found=7751       
rate:  1.97-kpps, 12.58% done,   0:44:10 remaining, found=7766       
rate:  1.97-kpps, 12.61% done,   0:44:28 remaining, found=7784       
rate:  1.97-kpps, 12.63% done,   0:44:54 remaining, found=7801       
rate:  1.97-kpps, 12.66% done,   0:44:20 remaining, found=7814       
rate:  1.97-kpps, 12.68% done,   0:44:15 remaining, found=7826       
rate:  1.97-kpps, 12.71% done,   0:44:22 remaining, found=7842       
rate:  1.97-kpps, 12.73% done,   0:44:19 remaining, found=7860       
rate:  1.97-kpps, 12.76% done,   0:44:26 remaining, found=7873       
rate:  1.97-kpps, 12.78% done,   0:44:23 remaining, found=7897       
rate:  1.97-kpps, 12.81% done,   0:44:15 remaining, found=7913       
rate:  1.97-kpps, 12.83% done,   0:43:53 remaining, found=7930       
rate:  1.97-kpps, 12.85% done,   0:44:28 remaining, found=7952       
rate:  1.98-kpps, 12.88% done,   0:44:38 remaining, found=7969       
rate:  1.97-kpps, 12.90% done,   0:44:32 remaining, found=7999       
rate:  1.97-kpps, 12.93% done,   0:43:53 remaining, found=8006       
rate:  1.97-kpps, 12.95% done,   0:43:54 remaining, found=8027       
rate:  1.97-kpps, 12.98% done,   0:44:25 remaining, found=8036       
rate:  1.97-kpps, 13.00% done,   0:44:39 remaining, found=8051       
rate:  1.97-kpps, 13.03% done,   0:44:25 remaining, found=8066       
rate:  1.97-kpps, 13.05% done,   0:43:48 remaining, found=8083       
rate:  1.98-kpps, 13.08% done,   0:43:51 remaining, found=8108       
rate:  1.97-kpps, 13.10% done,   0:43:51 remaining, found=8120       
rate:  1.97-kpps, 13.13% done,   0:44:02 remaining, found=8134       
rate:  1.97-kpps, 13.15% done,   0:44:08 remaining, found=8144       
rate:  1.97-kpps, 13.17% done,   0:44:09 remaining, found=8162       
rate:  1.98-kpps, 13.20% done,   0:44:10 remaining, found=8168       
rate:  1.98-kpps, 13.22% done,   0:44:08 remaining, found=8181       
rate:  1.97-kpps, 13.25% done,   0:44:10 remaining, found=8201       
rate:  1.97-kpps, 13.27% done,   0:44:09 remaining, found=8219       
rate:  1.97-kpps, 13.30% done,   0:44:12 remaining, found=8232       
rate:  1.97-kpps, 13.32% done,   0:44:01 remaining, found=8244       
rate:  1.98-kpps, 13.35% done,   0:43:53 remaining, found=8267       
rate:  1.97-kpps, 13.37% done,   0:43:32 remaining, found=8288       
rate:  1.98-kpps, 13.40% done,   0:43:27 remaining, found=8298       
rate:  1.97-kpps, 13.42% done,   0:43:32 remaining, found=8316       
rate:  1.98-kpps, 13.45% done,   0:43:38 remaining, found=8327       
rate:  1.98-kpps, 13.47% done,   0:43:47 remaining, found=8340       
rate:  1.98-kpps, 13.49% done,   0:43:54 remaining, found=8353       
rate:  1.98-kpps, 13.52% done,   0:44:08 remaining, found=8368       
rate:  1.98-kpps, 13.54% done,   0:44:07 remaining, found=8384       
rate:  1.98-kpps, 13.57% done,   0:44:10 remaining, found=8399       
rate:  1.98-kpps, 13.59% done,   0:44:07 remaining, found=8413       
rate:  1.98-kpps, 13.62% done,   0:44:08 remaining, found=8432       
rate:  1.98-kpps, 13.64% done,   0:44:07 remaining, found=8443       
rate:  1.98-kpps, 13.67% done,   0:43:59 remaining, found=8455       
rate:  1.97-kpps, 13.69% done,   0:43:51 remaining, found=8467       
rate:  1.98-kpps, 13.72% done,   0:43:43 remaining, found=8478       
rate:  1.98-kpps, 13.74% done,   0:43:36 remaining, found=8497       
rate:  1.98-kpps, 13.77% done,   0:43:28 remaining, found=8509       
rate:  1.98-kpps, 13.79% done,   0:43:21 remaining, found=8520       
rate:  1.98-kpps, 13.82% done,   0:43:20 remaining, found=8530       
rate:  1.98-kpps, 13.84% done,   0:43:15 remaining, found=8552       
rate:  1.98-kpps, 13.87% done,   0:43:17 remaining, found=8571       
rate:  1.98-kpps, 13.89% done,   0:43:23 remaining, found=8590       
rate:  1.98-kpps, 13.92% done,   0:43:19 remaining, found=8607       
rate:  1.98-kpps, 13.94% done,   0:43:28 remaining, found=8625       
rate:  1.98-kpps, 13.96% done,   0:43:33 remaining, found=8641       
rate:  1.98-kpps, 13.99% done,   0:43:46 remaining, found=8663       
rate:  1.98-kpps, 14.01% done,   0:43:41 remaining, found=8671       
rate:  1.98-kpps, 14.04% done,   0:43:53 remaining, found=8686       
rate:  1.98-kpps, 14.06% done,   0:44:01 remaining, found=8701       
rate:  1.98-kpps, 14.09% done,   0:44:06 remaining, found=8718       
rate:  1.98-kpps, 14.11% done,   0:44:00 remaining, found=8737       
rate:  1.98-kpps, 14.14% done,   0:43:33 remaining, found=8750       
rate:  1.98-kpps, 14.16% done,   0:43:21 remaining, found=8766       
rate:  1.98-kpps, 14.19% done,   0:43:14 remaining, found=8783       
rate:  1.98-kpps, 14.21% done,   0:43:21 remaining, found=8797       
rate:  1.98-kpps, 14.24% done,   0:43:20 remaining, found=8817       
rate:  1.98-kpps, 14.26% done,   0:43:19 remaining, found=8835       
rate:  1.98-kpps, 14.28% done,   0:43:17 remaining, found=8849       
rate:  1.98-kpps, 14.31% done,   0:43:34 remaining, found=8867       
rate:  1.98-kpps, 14.33% done,   0:43:28 remaining, found=8886       
rate:  1.98-kpps, 14.36% done,   0:43:26 remaining, found=8905       
rate:  1.98-kpps, 14.38% done,   0:43:24 remaining, found=8923       
rate:  1.98-kpps, 14.41% done,   0:43:33 remaining, found=8936       
rate:  1.98-kpps, 14.43% done,   0:43:34 remaining, found=8955       
rate:  1.98-kpps, 14.46% done,   0:43:30 remaining, found=8972       
rate:  1.98-kpps, 14.48% done,   0:43:14 remaining, found=8995       
rate:  1.98-kpps, 14.51% done,   0:42:45 remaining, found=9009       
rate:  1.98-kpps, 14.53% done,   0:43:11 remaining, found=9019       
rate:  1.98-kpps, 14.56% done,   0:43:25 remaining, found=9032       
rate:  1.98-kpps, 14.58% done,   0:43:48 remaining, found=9046       
rate:  1.98-kpps, 14.60% done,   0:43:33 remaining, found=9058       
rate:  1.98-kpps, 14.63% done,   0:42:54 remaining, found=9069       
rate:  1.98-kpps, 14.66% done,   0:42:40 remaining, found=9085       
rate:  1.98-kpps, 14.68% done,   0:42:54 remaining, found=9100       
rate:  1.98-kpps, 14.70% done,   0:43:38 remaining, found=9111       
rate:  1.98-kpps, 14.73% done,   0:43:32 remaining, found=9132       
rate:  1.98-kpps, 14.75% done,   0:42:58 remaining, found=9154       
rate:  1.98-kpps, 14.78% done,   0:42:41 remaining, found=9171       
rate:  1.98-kpps, 14.80% done,   0:42:51 remaining, found=9191       
rate:  1.98-kpps, 14.83% done,   0:43:33 remaining, found=9206       
rate:  1.98-kpps, 14.85% done,   0:43:18 remaining, found=9228       
rate:  1.98-kpps, 14.88% done,   0:42:54 remaining, found=9244       
rate:  1.98-kpps, 14.90% done,   0:42:50 remaining, found=9267       
rate:  1.98-kpps, 14.92% done,   0:43:08 remaining, found=9282       
rate:  1.98-kpps, 14.95% done,   0:43:20 remaining, found=9306       
rate:  1.98-kpps, 14.98% done,   0:42:59 remaining, found=9320       
rate:  1.98-kpps, 15.00% done,   0:43:00 remaining, found=9337       
rate:  1.98-kpps, 15.02% done,   0:43:06 remaining, found=9348       
rate:  1.98-kpps, 15.05% done,   0:43:01 remaining, found=9374       
rate:  1.98-kpps, 15.07% done,   0:43:10 remaining, found=9390       
rate:  1.98-kpps, 15.10% done,   0:43:08 remaining, found=9398       
rate:  1.98-kpps, 15.12% done,   0:42:55 remaining, found=9413       
rate:  1.98-kpps, 15.15% done,   0:42:49 remaining, found=9437       
rate:  1.98-kpps, 15.17% done,   0:43:05 remaining, found=9453       
rate:  1.98-kpps, 15.20% done,   0:43:17 remaining, found=9471       
rate:  1.98-kpps, 15.22% done,   0:42:29 remaining, found=9486       
rate:  1.98-kpps, 15.25% done,   0:42:50 remaining, found=9507       
rate:  1.99-kpps, 15.27% done,   0:43:19 remaining, found=9520       
rate:  1.98-kpps, 15.30% done,   0:42:47 remaining, found=9533       
rate:  1.98-kpps, 15.32% done,   0:42:22 remaining, found=9552       
rate:  1.98-kpps, 15.35% done,   0:43:07 remaining, found=9569       
rate:  1.98-kpps, 15.37% done,   0:43:08 remaining, found=9581       
rate:  1.98-kpps, 15.40% done,   0:42:11 remaining, found=9592       
rate:  1.98-kpps, 15.42% done,   0:42:53 remaining, found=9604       
rate:  1.98-kpps, 15.44% done,   0:43:09 remaining, found=9623       
rate:  1.98-kpps, 15.47% done,   0:42:09 remaining, found=9639       
rate:  1.98-kpps, 15.49% done,   0:42:52 remaining, found=9657       
rate:  1.98-kpps, 15.52% done,   0:43:09 remaining, found=9675       
rate:  1.98-kpps, 15.54% done,   0:42:20 remaining, found=9693       
rate:  1.98-kpps, 15.57% done,   0:42:40 remaining, found=9708       
rate:  1.98-kpps, 15.59% done,   0:42:56 remaining, found=9736       
rate:  1.98-kpps, 15.62% done,   0:42:32 remaining, found=9750       
rate:  1.98-kpps, 15.64% done,   0:42:41 remaining, found=9767       
rate:  1.98-kpps, 15.67% done,   0:42:45 remaining, found=9775       
rate:  1.98-kpps, 15.69% done,   0:42:22 remaining, found=9789       
rate:  1.99-kpps, 15.71% done,   0:42:54 remaining, found=9809       
rate:  1.98-kpps, 15.74% done,   0:42:41 remaining, found=9833       
rate:  1.98-kpps, 15.77% done,   0:42:25 remaining, found=9857       
rate:  1.98-kpps, 15.79% done,   0:42:45 remaining, found=9871       
rate:  1.98-kpps, 15.82% done,   0:42:34 remaining, found=9888       
rate:  1.99-kpps, 15.84% done,   0:42:33 remaining, found=9899       
rate:  1.98-kpps, 15.87% done,   0:42:29 remaining, found=9917       
rate:  1.99-kpps, 15.89% done,   0:42:31 remaining, found=9927       
rate:  1.99-kpps, 15.91% done,   0:42:18 remaining, found=9941       
rate:  1.98-kpps, 15.94% done,   0:42:22 remaining, found=9958       
rate:  1.99-kpps, 15.96% done,   0:42:40 remaining, found=9977       
rate:  1.99-kpps, 15.99% done,   0:42:00 remaining, found=9992       
rate:  1.99-kpps, 16.01% done,   0:42:35 remaining, found=10013       
rate:  1.99-kpps, 16.04% done,   0:42:07 remaining, found=10030       
rate:  1.99-kpps, 16.06% done,   0:42:38 remaining, found=10045       
rate:  1.99-kpps, 16.09% done,   0:42:54 remaining, found=10065       
rate:  1.99-kpps, 16.11% done,   0:41:54 remaining, found=10090       
rate:  1.99-kpps, 16.14% done,   0:42:57 remaining, found=10099       
rate:  1.99-kpps, 16.16% done,   0:41:50 remaining, found=10114       
rate:  1.99-kpps, 16.19% done,   0:42:36 remaining, found=10122       
rate:  1.99-kpps, 16.21% done,   0:42:08 remaining, found=10133       
rate:  1.98-kpps, 16.24% done,   0:42:11 remaining, found=10145       
rate:  1.99-kpps, 16.26% done,   0:42:33 remaining, found=10163       
rate:  1.99-kpps, 16.29% done,   0:41:38 remaining, found=10180       
rate:  1.99-kpps, 16.31% done,   0:42:44 remaining, found=10203       
rate:  1.98-kpps, 16.34% done,   0:41:33 remaining, found=10222       
rate:  1.99-kpps, 16.36% done,   0:42:45 remaining, found=10234       
rate:  1.99-kpps, 16.39% done,   0:41:58 remaining, found=10245       
rate:  1.99-kpps, 16.41% done,   0:42:29 remaining, found=10266       
rate:  1.99-kpps, 16.44% done,   0:42:01 remaining, found=10286       
rate:  1.99-kpps, 16.46% done,   0:42:03 remaining, found=10298       
rate:  1.99-kpps, 16.49% done,   0:42:07 remaining, found=10312       
rate:  1.99-kpps, 16.51% done,   0:41:51 remaining, found=10333       
rate:  1.99-kpps, 16.53% done,   0:42:14 remaining, found=10350       
rate:  1.99-kpps, 16.56% done,   0:41:43 remaining, found=10360       
rate:  1.99-kpps, 16.58% done,   0:42:11 remaining, found=10384       
rate:  1.99-kpps, 16.61% done,   0:41:49 remaining, found=10394       
rate:  1.99-kpps, 16.63% done,   0:42:12 remaining, found=10415       
rate:  1.99-kpps, 16.66% done,   0:41:49 remaining, found=10434       
rate:  1.99-kpps, 16.68% done,   0:42:11 remaining, found=10456       
rate:  1.99-kpps, 16.71% done,   0:42:01 remaining, found=10476       
rate:  1.99-kpps, 16.73% done,   0:42:07 remaining, found=10491       
rate:  1.99-kpps, 16.76% done,   0:42:05 remaining, found=10512       
rate:  1.99-kpps, 16.78% done,   0:41:59 remaining, found=10523       
rate:  1.99-kpps, 16.81% done,   0:42:06 remaining, found=10543       
rate:  1.99-kpps, 16.83% done,   0:41:56 remaining, found=10560       
rate:  1.99-kpps, 16.85% done,   0:42:13 remaining, found=10571       
rate:  1.99-kpps, 16.88% done,   0:41:46 remaining, found=10586       
rate:  1.99-kpps, 16.91% done,   0:42:02 remaining, found=10598       
rate:  1.99-kpps, 16.93% done,   0:41:46 remaining, found=10620       
rate:  1.99-kpps, 16.95% done,   0:42:15 remaining, found=10631       
rate:  1.99-kpps, 16.98% done,   0:41:38 remaining, found=10647       
rate:  1.99-kpps, 17.00% done,   0:42:05 remaining, found=10665       
rate:  1.99-kpps, 17.03% done,   0:41:47 remaining, found=10681       
rate:  1.99-kpps, 17.05% done,   0:41:54 remaining, found=10692       
rate:  1.99-kpps, 17.08% done,   0:41:59 remaining, found=10709       
rate:  1.99-kpps, 17.10% done,   0:41:37 remaining, found=10732       
rate:  1.99-kpps, 17.13% done,   0:42:03 remaining, found=10747       
rate:  1.99-kpps, 17.15% done,   0:41:09 remaining, found=10767       
rate:  1.99-kpps, 17.18% done,   0:42:27 remaining, found=10784       
rate:  1.99-kpps, 17.20% done,   0:41:10 remaining, found=10800       
rate:  1.99-kpps, 17.23% done,   0:42:18 remaining, found=10817       
rate:  1.99-kpps, 17.25% done,   0:41:12 remaining, found=10839       
rate:  1.99-kpps, 17.28% done,   0:42:07 remaining, found=10855       
rate:  1.98-kpps, 17.30% done,   0:41:47 remaining, found=10874       
rate:  1.99-kpps, 17.33% done,   0:41:50 remaining, found=10893       
rate:  1.98-kpps, 17.35% done,   0:42:00 remaining, found=10908       
rate:  1.99-kpps, 17.38% done,   0:41:32 remaining, found=10918       
rate:  1.98-kpps, 17.40% done,   0:41:59 remaining, found=10938       
rate:  1.99-kpps, 17.42% done,   0:41:38 remaining, found=10954       
rate:  1.98-kpps, 17.45% done,   0:41:48 remaining, found=10976       
rate:  1.99-kpps, 17.47% done,   0:41:42 remaining, found=10993       
rate:  1.98-kpps, 17.50% done,   0:41:21 remaining, found=11012       
rate:  1.99-kpps, 17.52% done,   0:41:48 remaining, found=11022       
rate:  1.98-kpps, 17.55% done,   0:41:29 remaining, found=11047       
rate:  1.98-kpps, 17.57% done,   0:41:30 remaining, found=11061       
rate:  1.98-kpps, 17.60% done,   0:41:59 remaining, found=11080       
rate:  1.98-kpps, 17.62% done,   0:41:05 remaining, found=11092       
rate:  1.99-kpps, 17.65% done,   0:41:55 remaining, found=11113       
rate:  1.98-kpps, 17.67% done,   0:41:13 remaining, found=11128       
rate:  1.98-kpps, 17.70% done,   0:41:46 remaining, found=11143       
rate:  1.99-kpps, 17.72% done,   0:41:27 remaining, found=11158       
rate:  1.98-kpps, 17.75% done,   0:41:44 remaining, found=11179       
rate:  1.98-kpps, 17.77% done,   0:41:27 remaining, found=11195       
rate:  1.99-kpps, 17.80% done,   0:41:23 remaining, found=11210       
rate:  1.98-kpps, 17.82% done,   0:42:07 remaining, found=11226       
rate:  1.98-kpps, 17.85% done,   0:41:07 remaining, found=11248       
rate:  1.98-kpps, 17.87% done,   0:41:28 remaining, found=11267       
rate:  1.98-kpps, 17.90% done,   0:41:46 remaining, found=11284       
rate:  1.98-kpps, 17.92% done,   0:41:45 remaining, found=11300       
rate:  1.98-kpps, 17.95% done,   0:41:26 remaining, found=11315       
rate:  1.98-kpps, 17.97% done,   0:41:29 remaining, found=11330       
rate:  1.98-kpps, 17.99% done,   0:41:21 remaining, found=11352       
rate:  1.98-kpps, 18.02% done,   0:41:11 remaining, found=11367       
rate:  1.98-kpps, 18.04% done,   0:42:05 remaining, found=11391       
rate:  1.98-kpps, 18.07% done,   0:42:02 remaining, found=11407       
rate:  1.98-kpps, 18.09% done,   0:41:36 remaining, found=11428       
rate:  1.98-kpps, 18.12% done,   0:41:02 remaining, found=11444       
rate:  1.98-kpps, 18.14% done,   0:41:27 remaining, found=11464       
rate:  1.98-kpps, 18.17% done,   0:41:31 remaining, found=11475       
rate:  1.98-kpps, 18.19% done,   0:41:24 remaining, found=11493       
rate:  1.97-kpps, 18.22% done,   0:41:19 remaining, found=11509       
rate:  1.97-kpps, 18.24% done,   0:41:00 remaining, found=11524       
rate:  1.97-kpps, 18.27% done,   0:40:56 remaining, found=11540       
rate:  1.97-kpps, 18.29% done,   0:41:06 remaining, found=11548       
rate:  1.97-kpps, 18.32% done,   0:41:17 remaining, found=11566       
rate:  1.97-kpps, 18.34% done,   0:41:28 remaining, found=11582       
rate:  1.97-kpps, 18.36% done,   0:41:38 remaining, found=11609       
rate:  1.97-kpps, 18.39% done,   0:41:54 remaining, found=11619       
rate:  1.98-kpps, 18.41% done,   0:41:52 remaining, found=11638       
rate:  1.97-kpps, 18.44% done,   0:41:46 remaining, found=11655       
rate:  1.97-kpps, 18.46% done,   0:41:36 remaining, found=11667       
rate:  1.97-kpps, 18.49% done,   0:41:27 remaining, found=11683       
rate:  1.97-kpps, 18.51% done,   0:41:40 remaining, found=11697       
